;Id;Probability;Forecast;Historical
9001;88;0.01;0;0
7770;89;0.06;0;0
7438;90;0.05;0;0
7942;91;0.35;0;1
9238;92;0.35;0;0
1056;93;0.0;0;0
3154;94;0.17;0;0
3787;95;0.08;0;1
9189;96;0.1;0;0
7825;97;0.16;0;1
7539;98;0.27;0;0
7231;99;0.09;0;0
764;100;0.87;1;1
5019;101;0.7;1;1
4903;102;0.12;0;0
8093;103;0.01;0;0
6843;104;0.01;0;0
2165;105;0.0;0;0
1862;106;0.63;1;1
7850;107;0.08;0;0
9123;108;0.04;0;0
2340;109;0.7;1;1
5527;110;0.07;0;0
6743;111;0.67;1;1
4003;112;0.09;0;0
1123;113;0.14;0;1
8709;114;0.06;0;0
4049;115;0.01;0;0
7640;116;0.17;0;0
765;117;0.21;0;0
2344;118;0.78;1;1
4071;119;0.73;1;0
7216;120;0.92;1;1
4216;121;0.31;0;0
7952;122;0.08;0;0
5970;123;0.07;0;0
3350;124;0.03;0;0
4695;125;0.01;0;0
3399;126;0.31;0;1
4081;127;0.01;0;0
9149;128;0.15;0;0
1224;129;0.48;0;0
6292;130;0.07;0;0
3122;131;0.07;0;0
510;132;0.07;0;0
5794;133;0.02;0;0
8181;134;0.0;0;0
9417;135;0.02;0;0
96;136;0.04;0;0
6681;137;0.03;0;0
1512;138;0.01;0;0
8791;139;0.01;0;0
119;140;0.03;0;0
7791;141;0.11;0;0
6517;142;0.39;0;0
33;143;0.07;0;0
7887;144;0.15;0;0
6830;145;0.15;0;0
5421;146;0.04;0;0
1068;147;0.88;1;1
1347;148;0.01;0;0
4747;149;0.04;0;0
6005;150;0.03;0;0
6039;151;0.01;0;0
3817;152;0.4;0;1
8446;153;0.02;0;0
5269;154;0.36;0;1
6897;155;0.29;0;1
5309;156;0.21;0;0
31;157;0.08;0;0
5674;158;0.04;0;0
4386;159;0.48;0;0
29;160;0.12;0;0
4202;161;0.01;0;0
7507;162;0.68;1;1
735;163;0.48;0;0
2067;164;0.06;0;0
106;165;0.08;0;0
9644;166;0.02;0;0
8894;167;0.23;0;0
8020;168;0.43;0;0
2232;169;0.02;0;0
993;170;0.12;0;0
9412;171;0.07;0;0
7058;172;0.66;1;1
6789;173;0.1;0;0
360;174;0.02;0;0
304;175;0.03;0;0
2627;176;0.05;0;0
8965;177;0.45;0;0
4513;178;0.15;0;0
5910;179;0.13;0;0
8313;180;0.31;0;0
3100;181;0.03;0;0
5703;182;0.31;0;0
3898;183;0.95;1;1
5440;184;0.22;0;1
7930;185;0.06;0;0
621;186;0.25;0;0
7235;187;0.07;0;0
2498;188;0.04;0;0
713;189;0.36;0;0
8403;190;0.07;0;0
2855;191;0.04;0;0
4269;192;0.32;0;0
2908;193;0.07;0;0
8080;194;0.45;0;0
4516;195;0.88;1;1
1261;196;0.12;0;0
3160;197;0.0;0;0
970;198;0.26;0;0
3912;199;0.26;0;0
5198;200;0.14;0;0
8846;201;0.65;1;0
259;202;0.12;0;0
3790;203;0.18;0;1
9202;204;0.06;0;0
487;205;0.09;0;1
7907;206;0.1;0;0
518;207;0.17;0;1
8342;208;0.0;0;0
311;209;0.04;0;0
3231;210;0.01;0;0
7932;211;0.37;0;0
7457;212;0.9;1;1
9783;213;0.44;0;0
5183;214;0.0;0;0
8076;215;0.2;0;1
6501;216;0.01;0;0
6790;217;0.1;0;0
7772;218;0.86;1;1
2737;219;0.1;0;0
7841;220;0.6;1;1
6261;221;0.2;0;0
8205;222;0.27;0;0
1247;223;0.03;0;0
9335;224;0.55;1;0
4194;225;0.52;1;0
8000;226;0.05;0;0
7377;227;0.31;0;0
3434;228;0.11;0;0
5381;229;0.13;0;0
958;230;0.16;0;0
416;231;0.9;1;1
5741;232;0.05;0;0
6727;233;0.27;0;1
4381;234;0.01;0;0
5196;235;0.12;0;0
1112;236;0.2;0;0
2688;237;0.05;0;0
6472;238;0.3;0;1
8819;239;0.06;0;0
7807;240;0.15;0;0
3410;241;0.15;0;0
80;242;0.03;0;0
4613;243;0.01;0;0
1373;244;0.85;1;1
1509;245;0.13;0;0
6442;246;0.09;0;0
3070;247;0.0;0;0
3015;248;0.16;0;0
4822;249;0.66;1;1
7821;250;0.07;0;0
92;251;0.01;0;0
9420;252;0.01;0;0
6599;253;0.46;0;1
4442;254;0.01;0;0
7601;255;0.14;0;0
3834;256;0.04;0;0
9701;257;0.1;0;0
4321;258;0.0;0;0
3393;259;0.01;0;0
4751;260;0.72;1;1
7228;261;0.29;0;1
9190;262;0.05;0;0
2360;263;0.45;0;0
1147;264;0.93;1;0
5665;265;0.07;0;0
8074;266;0.27;0;0
4942;267;0.03;0;0
3662;268;0.08;0;0
1562;269;0.05;0;1
4112;270;0.14;0;0
9049;271;0.02;0;0
9275;272;0.4;0;0
8537;273;0.19;0;0
794;274;0.08;0;0
5853;275;0.67;1;1
7618;276;0.07;0;0
1593;277;0.01;0;0
7417;278;0.31;0;0
5266;279;0.01;0;0
7146;280;0.19;0;0
88;281;0.89;1;1
8694;282;0.55;1;0
9731;283;0.16;0;0
9445;284;0.17;0;1
6753;285;0.05;0;0
3501;286;0.08;0;0
2233;287;0.24;0;0
2802;288;0.2;0;1
4423;289;0.01;0;0
5662;290;0.04;0;0
7169;291;0.1;0;0
8336;292;0.29;0;1
2147;293;0.02;0;0
7968;294;0.13;0;0
6550;295;0.31;0;1
7642;296;0.09;0;0
6163;297;0.08;0;0
1494;298;0.25;0;0
7695;299;0.39;0;1
7093;300;0.25;0;1
1408;301;0.0;0;0
6690;302;0.31;0;0
3400;303;0.04;0;0
108;304;0.06;0;0
5635;305;0.17;0;0
8481;306;0.07;0;0
6603;307;0.06;0;0
1090;308;0.1;0;0
5559;309;0.4;0;1
9411;310;0.74;1;1
8142;311;0.09;0;0
8663;312;0.25;0;0
6595;313;0.01;0;0
623;314;0.01;0;0
6870;315;0.15;0;0
4813;316;0.05;0;0
6552;317;0.21;0;0
7529;318;0.03;0;0
5795;319;0.02;0;0
7436;320;0.81;1;1
4217;321;0.23;0;1
5940;322;0.05;0;1
8500;323;0.09;0;0
6428;324;0.47;0;1
6826;325;0.12;0;0
4130;326;0.18;0;0
7801;327;0.75;1;1
7753;328;0.51;1;0
4721;329;0.24;0;0
1650;330;0.05;0;0
4140;331;0.08;0;0
1617;332;0.1;0;0
2029;333;0.11;0;0
8517;334;0.07;0;0
4575;335;0.06;0;0
3992;336;0.17;0;0
7376;337;0.03;0;0
6149;338;0.0;0;0
4908;339;0.65;1;1
5026;340;0.14;0;0
8260;341;0.06;0;0
4731;342;0.04;0;0
7548;343;0.37;0;0
8134;344;0.17;0;0
1606;345;0.16;0;0
4773;346;0.06;0;0
8109;347;0.05;0;0
6951;348;0.11;0;1
6004;349;0.4;0;0
7728;350;0.08;0;0
3541;351;0.26;0;0
388;352;0.08;0;0
1794;353;0.06;0;0
8731;354;0.14;0;0
4919;355;0.2;0;0
5537;356;0.37;0;0
3872;357;0.11;0;0
8868;358;0.45;0;0
2254;359;0.01;0;0
3412;360;0.08;0;0
5459;361;0.06;0;0
4955;362;0.08;0;0
7396;363;0.75;1;1
5414;364;0.12;0;0
7399;365;0.19;0;0
7414;366;0.25;0;0
9100;367;0.01;0;0
4851;368;0.86;1;0
2025;369;0.09;0;0
2615;370;0.07;0;0
7388;371;0.44;0;0
2926;372;0.07;0;0
1121;373;0.07;0;0
2910;374;0.02;0;0
8146;375;0.15;0;0
7383;376;0.1;0;1
3482;377;0.01;0;0
795;378;0.23;0;0
1575;379;0.04;0;0
6176;380;0.23;0;0
6266;381;0.11;0;0
2458;382;0.03;0;0
3312;383;0.03;0;0
1253;384;0.79;1;0
6834;385;0.23;0;0
8794;386;0.24;0;1
3837;387;0.01;0;0
4398;388;0.27;0;0
3595;389;0.33;0;0
6621;390;0.35;0;1
8382;391;0.0;0;0
2124;392;0.89;1;1
3238;393;0.85;1;1
5403;394;0.04;0;0
5998;395;0.03;0;0
5938;396;0.07;0;0
2045;397;0.04;0;0
1578;398;0.14;0;0
14;399;0.03;0;0
2673;400;0.77;1;0
7016;401;0.21;0;0
8720;402;0.04;0;0
8849;403;0.03;0;0
4812;404;0.06;0;0
1084;405;0.0;0;0
4983;406;0.01;0;0
7155;407;0.92;1;1
2884;408;0.02;0;0
333;409;0.47;0;1
7204;410;0.16;0;0
4367;411;0.43;0;1
3079;412;0.31;0;0
7203;413;0.03;0;0
9909;414;0.22;0;0
8864;415;0.0;0;0
263;416;0.06;0;0
4337;417;0.07;0;0
8895;418;0.24;0;0
8447;419;0.06;0;0
5903;420;0.05;0;1
1498;421;0.16;0;0
4190;422;0.07;0;0
7485;423;0.01;0;0
9643;424;0.05;0;0
8310;425;0.24;0;0
7590;426;0.85;1;1
500;427;0.01;0;0
9155;428;0.26;0;0
9414;429;0.79;1;1
3095;430;0.37;0;0
4631;431;0.21;0;0
367;432;0.19;0;0
4058;433;0.23;0;0
8174;434;0.2;0;0
4630;435;0.08;0;0
6070;436;0.17;0;0
2664;437;0.0;0;0
1026;438;0.04;0;0
5908;439;0.68;1;1
5050;440;0.06;0;0
6328;441;0.18;0;0
9733;442;0.01;0;0
1691;443;0.11;0;0
673;444;0.14;0;0
5572;445;0.19;0;0
5766;446;0.1;0;0
5156;447;0.03;0;0
733;448;0.25;0;1
3526;449;0.01;0;0
568;450;0.02;0;0
9187;451;0.36;0;0
2922;452;0.18;0;0
7911;453;0.05;0;0
1558;454;0.02;0;0
101;455;0.26;0;0
3007;456;0.07;0;1
7201;457;0.17;0;1
303;458;0.0;0;0
76;459;0.07;0;0
6754;460;0.08;0;0
8629;461;0.09;0;0
1208;462;0.27;0;0
7742;463;0.14;0;0
8214;464;0.28;0;0
8944;465;0.25;0;0
8413;466;0.02;0;0
1775;467;0.15;0;0
3473;468;0.32;0;1
483;469;0.42;0;0
2189;470;0.13;0;0
346;471;0.14;0;0
5481;472;0.42;0;1
8361;473;0.05;0;0
1472;474;0.12;0;0
5100;475;0.0;0;0
6765;476;0.23;0;0
8706;477;0.82;1;1
4929;478;0.04;0;0
6329;479;0.25;0;0
2609;480;0.39;0;0
3;481;0.17;0;0
2213;482;0.16;0;1
4827;483;0.13;0;1
856;484;0.82;1;1
6977;485;0.28;0;0
5885;486;0.0;0;0
624;487;0.31;0;0
290;488;0.22;0;0
2018;489;0.02;0;0
668;490;0.22;0;0
8921;491;0.04;0;0
8264;492;0.01;0;0
9696;493;0.02;0;0
1631;494;0.57;1;1
5170;495;0.02;0;0
7205;496;0.01;0;0
2522;497;0.02;0;0
2215;498;0.01;0;0
6968;499;0.56;1;0
6496;500;0.31;0;1
6213;501;0.04;0;0
7032;502;0.16;0;0
7420;503;0.24;0;0
1107;504;0.25;0;1
450;505;0.24;0;0
6289;506;0.61;1;1
9966;507;0.12;0;0
135;508;0.41;0;0
1785;509;0.19;0;0
3404;510;0.27;0;0
2906;511;0.06;0;0
8304;512;0.4;0;0
7492;513;0.06;0;1
6100;514;0.01;0;0
4504;515;0.2;0;0
5053;516;0.28;0;0
5205;517;0.23;0;0
4080;518;0.42;0;1
6918;519;0.04;0;0
6802;520;0.01;0;0
5206;521;0.12;0;0
532;522;0.03;0;0
4830;523;0.0;0;0
4038;524;0.19;0;1
4084;525;0.02;0;0
3204;526;0.81;1;1
7110;527;0.03;0;0
330;528;0.02;0;0
4957;529;0.29;0;0
3033;530;0.03;0;0
7684;531;0.07;0;0
1597;532;0.05;0;0
9919;533;0.05;0;0
3597;534;0.25;0;0
9038;535;0.71;1;1
8001;536;0.0;0;0
590;537;0.31;0;1
647;538;0.27;0;0
9102;539;0.52;1;0
8015;540;0.06;0;0
3771;541;0.08;0;0
9039;542;0.14;0;0
5082;543;0.91;1;1
7882;544;0.71;1;1
9362;545;0.02;0;0
4210;546;0.18;0;0
8834;547;0.02;0;0
8699;548;0.23;0;0
1795;549;0.2;0;0
2586;550;0.28;0;0
8355;551;0.26;0;0
2316;552;0.46;0;1
4185;553;0.0;0;0
8827;554;0.05;0;0
7072;555;0.13;0;0
5234;556;0.3;0;1
8743;557;0.08;0;0
8670;558;0.17;0;0
4768;559;0.2;0;1
9972;560;0.04;0;0
7144;561;0.71;1;1
2913;562;0.02;0;0
9871;563;0.04;0;0
9893;564;0.31;0;0
2075;565;0.56;1;0
4302;566;0.61;1;1
5822;567;0.06;0;0
2149;568;0.66;1;1
144;569;0.38;0;1
4963;570;0.18;0;0
8159;571;0.09;0;0
9030;572;0.66;1;1
4775;573;0.0;0;0
8933;574;0.03;0;0
7749;575;0.42;0;1
9828;576;0.01;0;0
9214;577;0.13;0;1
6060;578;0.05;0;1
9475;579;0.03;0;0
6409;580;0.0;0;0
3317;581;0.03;0;1
7464;582;0.37;0;1
3061;583;0.03;0;0
1355;584;0.07;0;0
4514;585;0.06;0;0
5505;586;0.11;0;0
5250;587;0.13;0;0
4511;588;0.9;1;1
1730;589;0.15;0;0
1758;590;0.43;0;0
6650;591;0.11;0;0
6646;592;0.12;0;0
9860;593;0.12;0;0
4139;594;0.48;0;0
9393;595;0.66;1;1
5123;596;0.05;0;0
0;597;0.16;0;1
1864;598;0.12;0;0
543;599;0.71;1;1
349;600;0.0;0;0
6906;601;0.06;0;0
9765;602;0.16;0;0
2523;603;0.17;0;0
3464;604;0.15;0;0
457;605;0.03;0;0
3023;606;0.14;0;0
7261;607;0.44;0;0
9515;608;0.02;0;0
7872;609;0.46;0;0
6625;610;0.28;0;0
2534;611;0.39;0;0
131;612;0.48;0;0
3704;613;0.02;0;0
1372;614;0.04;0;0
6200;615;0.33;0;0
4856;616;0.07;0;0
4712;617;0.79;1;1
5544;618;0.04;0;0
1413;619;0.18;0;0
4113;620;0.0;0;0
655;621;0.1;0;0
8137;622;0.14;0;1
4098;623;0.11;0;0
592;624;0.05;0;0
8708;625;0.37;0;0
3123;626;0.02;0;0
3047;627;0.03;0;0
3887;628;0.19;0;0
5735;629;0.05;0;0
2184;630;0.04;0;0
2145;631;0.03;0;0
7047;632;0.07;0;0
3105;633;0.0;0;1
9233;634;0.12;0;0
9096;635;0.26;0;0
2769;636;0.54;1;1
5221;637;0.04;0;0
5833;638;0.66;1;1
1732;639;0.53;1;0
265;640;0.16;0;0
5144;641;0.03;0;0
8267;642;0.01;0;0
3937;643;0.01;0;0
761;644;0.05;0;1
7220;645;0.05;0;0
8439;646;0.09;0;0
3257;647;0.28;0;0
4338;648;0.09;0;0
4362;649;0.2;0;0
316;650;0.67;1;1
8069;651;0.19;0;0
1851;652;0.56;1;0
2484;653;0.01;0;0
9873;654;0.44;0;0
9574;655;0.02;0;0
1078;656;0.23;0;0
8358;657;0.18;0;1
7333;658;0.16;0;0
1071;659;0.52;1;0
103;660;0.05;0;0
5748;661;0.35;0;0
1418;662;0.71;1;0
1658;663;0.31;0;0
5284;664;0.71;1;0
1149;665;0.02;0;0
7150;666;0.03;0;0
1568;667;0.05;0;0
1087;668;0.03;0;0
6085;669;0.47;0;1
8674;670;0.05;0;1
8341;671;0.02;0;0
7811;672;0.0;0;0
6084;673;0.39;0;0
8773;674;0.01;0;0
8757;675;0.15;0;0
1692;676;0.04;0;0
4734;677;0.11;0;1
3387;678;0.16;0;0
3646;679;0.72;1;1
1683;680;0.49;0;0
8;681;0.25;0;0
6062;682;0.0;0;0
6516;683;0.44;0;0
4123;684;0.11;0;0
8729;685;0.12;0;0
6045;686;0.16;0;0
567;687;0.24;0;0
9161;688;0.17;0;0
1803;689;0.28;0;0
8501;690;0.0;0;0
4900;691;0.3;0;0
1599;692;0.25;0;0
7931;693;0.38;0;0
9547;694;0.02;0;0
2823;695;0.57;1;0
5467;696;0.1;0;0
3529;697;0.02;0;0
8683;698;0.94;1;1
1155;699;0.27;0;0
6547;700;0.04;0;0
9088;701;0.44;0;1
7620;702;0.0;0;0
8296;703;0.07;0;0
4540;704;0.34;0;0
9134;705;0.25;0;0
6482;706;0.04;0;0
5826;707;0.04;0;0
1190;708;0.04;0;0
7444;709;0.0;0;0
8520;710;0.03;0;0
960;711;0.19;0;0
7454;712;0.12;0;0
36;713;0.04;0;0
7516;714;0.12;0;0
7644;715;0.33;0;0
4438;716;0.22;0;0
6161;717;0.03;0;0
7744;718;0.2;0;0
9587;719;0.6;1;0
8119;720;0.65;1;1
6967;721;0.13;0;0
5718;722;0.01;0;0
577;723;0.03;0;0
9833;724;0.18;0;0
4102;725;0.01;0;0
7646;726;0.09;0;0
4151;727;0.41;0;1
3130;728;0.87;1;1
4890;729;0.02;0;0
9975;730;0.69;1;1
7471;731;0.71;1;0
1833;732;0.24;0;1
9148;733;0.0;0;0
4891;734;0.03;0;0
2287;735;0.1;0;0
1330;736;0.12;0;0
2771;737;0.09;0;0
3686;738;0.13;0;0
8283;739;0.05;0;0
5928;740;0.21;0;0
637;741;0.26;0;0
47;742;0.45;0;1
2602;743;0.2;0;0
1965;744;0.19;0;1
2168;745;0.85;1;1
5049;746;0.07;0;0
3334;747;0.0;0;0
3019;748;0.04;0;0
8764;749;0.23;0;0
9176;750;0.02;0;0
1360;751;0.05;0;0
5798;752;0.22;0;0
9400;753;0.06;0;0
3251;754;0.65;1;1
6300;755;0.14;0;0
2251;756;0.07;0;0
6027;757;0.16;0;0
1175;758;0.02;0;0
8799;759;0.17;0;0
3279;760;0.02;0;0
2973;761;0.28;0;1
3396;762;0.09;0;0
6939;763;0.1;0;0
965;764;0.1;0;0
8574;765;0.13;0;0
742;766;0.03;0;0
7514;767;0.71;1;1
3314;768;0.3;0;1
4898;769;0.42;0;0
9340;770;0.11;0;0
4672;771;0.01;0;0
8618;772;0.08;0;0
1217;773;0.05;0;0
4397;774;0.05;0;0
6080;775;0.43;0;1
2614;776;0.95;1;1
2620;777;0.02;0;0
8714;778;0.16;0;0
7282;779;0.49;0;1
3379;780;0.15;0;0
7301;781;0.2;0;0
9857;782;0.06;0;0
5605;783;0.14;0;0
9813;784;0.14;0;0
5786;785;0.0;0;0
8518;786;0.44;0;1
6850;787;0.22;0;0
1516;788;0.13;0;0
5098;789;0.32;0;0
7636;790;0.74;1;1
9085;791;0.08;0;0
8023;792;0.0;0;0
2392;793;0.43;0;0
586;794;0.58;1;1
3519;795;0.64;1;1
7653;796;0.07;0;1
8946;797;0.08;0;0
850;798;0.3;0;0
335;799;0.09;0;1
6634;800;0.17;0;0
8972;801;0.1;0;0
7493;802;0.14;0;0
2868;803;0.17;0;1
4872;804;0.13;0;0
3550;805;0.89;1;0
3842;806;0.02;0;0
7262;807;0.09;0;0
5824;808;0.49;0;1
23;809;0.08;0;0
1453;810;0.28;0;0
1684;811;0.08;0;0
2310;812;0.06;0;0
9063;813;0.08;0;0
9406;814;0.04;0;0
381;815;0.04;0;0
5814;816;0.21;0;0
5550;817;0.29;0;0
9308;818;0.0;0;0
1618;819;0.06;0;0
789;820;0.29;0;0
5983;821;0.06;0;0
8672;822;0.03;0;0
4475;823;0.05;0;0
5606;824;0.81;1;1
9312;825;0.2;0;0
5648;826;0.03;0;0
6216;827;0.74;1;0
2286;828;0.15;0;0
9993;829;0.28;0;0
7578;830;0.11;0;0
1183;831;0.01;0;0
6001;832;0.17;0;1
5090;833;0.07;0;0
2516;834;0.03;0;0
4122;835;0.09;0;0
5521;836;0.35;0;0
5627;837;0.06;0;0
8360;838;0.08;0;0
5872;839;0.0;0;0
8612;840;0.05;0;0
7727;841;0.04;0;0
5968;842;0.02;0;0
1180;843;0.0;0;0
8762;844;0.82;1;1
8235;845;0.08;0;0
2818;846;0.39;0;0
9964;847;0.13;0;0
8703;848;0.07;0;0
6608;849;0.11;0;0
2820;850;0.02;0;0
7535;851;0.29;0;0
2260;852;0.11;0;0
2239;853;0.23;0;1
6021;854;0.16;0;0
782;855;0.01;0;0
932;856;0.4;0;0
6202;857;0.09;0;0
2412;858;0.04;0;0
6997;859;0.08;0;0
9115;860;0.09;0;0
1156;861;0.06;0;0
8107;862;0.12;0;0
5805;863;0.03;0;0
4879;864;0.46;0;1
3309;865;0.08;0;0
8961;866;0.25;0;0
1702;867;0.09;0;0
2492;868;0.37;0;1
3706;869;0.17;0;0
8276;870;0.02;0;0
286;871;0.12;0;0
1608;872;0.12;0;0
6631;873;0.03;0;0
8278;874;0.08;0;0
7315;875;0.07;0;0
2252;876;0.18;0;0
7415;877;0.0;0;0
8365;878;0.05;0;0
1891;879;0.02;0;0
5062;880;0.29;0;0
6120;881;0.23;0;0
563;882;0.65;1;1
291;883;0.15;0;0
4716;884;0.34;0;0
7708;885;0.09;0;0
6349;886;0.0;0;0
169;887;0.03;0;0
267;888;0.02;0;0
4638;889;0.44;0;0
7077;890;0.09;0;0
3355;891;0.04;0;0
8279;892;0.11;0;0
315;893;0.04;0;0
6728;894;0.39;0;0
9495;895;0.25;0;0
4067;896;0.02;0;0
245;897;0.39;0;1
252;898;0.03;0;0
1111;899;0.66;1;1
4801;900;0.1;0;0
1713;901;0.37;0;0
50;902;0.23;0;0
1835;903;0.37;0;0
7896;904;0.08;0;0
3383;905;0.14;0;0
6410;906;0.18;0;0
4313;907;0.48;0;0
872;908;0.22;0;0
1254;909;0.9;1;1
8881;910;0.05;0;0
5851;911;0.01;0;0
5702;912;0.07;0;0
8103;913;0.84;1;1
2098;914;0.25;0;1
5128;915;0.17;0;0
248;916;0.05;0;0
6561;917;0.63;1;1
1339;918;0.1;0;0
7017;919;0.04;0;1
2110;920;0.57;1;1
1569;921;0.62;1;1
1726;922;0.14;0;0
8384;923;0.0;0;0
6940;924;0.01;0;0
4395;925;0.19;0;0
2420;926;0.56;1;0
3045;927;0.02;0;0
5503;928;0.02;0;0
3703;929;0.78;1;1
8191;930;0.27;0;0
5331;931;0.75;1;1
9808;932;0.22;0;0
447;933;0.16;0;0
7894;934;0.25;0;1
8728;935;0.24;0;0
7828;936;0.19;0;0
1768;937;0.1;0;0
6808;938;0.04;0;0
4704;939;0.0;0;0
3869;940;0.03;0;0
1655;941;0.43;0;0
3187;942;0.29;0;0
683;943;0.13;0;0
4170;944;0.18;0;0
4477;945;0.38;0;0
461;946;0.03;0;0
5764;947;0.23;0;0
7522;948;0.47;0;1
4502;949;0.51;1;1
9709;950;0.21;0;0
318;951;0.39;0;0
1145;952;0.22;0;0
5094;953;0.17;0;0
1393;954;0.24;0;0
6623;955;0.0;0;0
1501;956;0.09;0;0
6408;957;0.3;0;0
376;958;0.96;1;1
410;959;0.04;0;0
1660;960;0.04;0;0
3151;961;0.22;0;0
1623;962;0.38;0;0
5609;963;0.8;1;0
8532;964;0.08;0;1
5802;965;0.03;0;0
5306;966;0.23;0;1
7086;967;0.05;0;0
8897;968;0.63;1;1
7488;969;0.2;0;0
9615;970;0.13;0;1
9217;971;0.03;0;0
1672;972;0.03;0;0
2358;973;0.24;0;0
8467;974;0.07;0;0
274;975;0.05;0;0
2473;976;0.73;1;1
5489;977;0.04;0;0
4771;978;0.13;0;0
2107;979;0.2;0;0
7500;980;0.11;0;0
4414;981;0.11;0;0
8138;982;0.37;0;0
8660;983;0.0;0;0
8239;984;0.14;0;0
2417;985;0.06;0;0
8771;986;0.09;0;0
2236;987;0.51;1;1
3767;988;0.04;0;0
9791;989;0.63;1;1
9989;990;0.0;0;0
9965;991;0.09;0;0
7323;992;0.03;0;0
1383;993;0.13;0;0
3101;994;0.21;0;0
3921;995;0.38;0;1
6685;996;0.01;0;0
3194;997;0.04;0;0
1941;998;0.32;0;0
7713;999;0.47;0;0
4896;1000;0.09;0;0
4782;1001;0.37;0;0
1496;1002;0.0;0;0
1957;1003;0.24;0;1
9171;1004;0.68;1;0
9745;1005;0.02;0;0
7332;1006;0.23;0;0
7949;1007;0.78;1;1
3017;1008;0.23;0;0
6746;1009;0.12;0;0
513;1010;0.06;0;0
3934;1011;0.17;0;0
3025;1012;0.02;0;0
1199;1013;0.35;0;0
5028;1014;0.29;0;1
9784;1015;0.0;0;1
921;1016;0.79;1;1
4649;1017;0.02;0;0
5332;1018;0.18;0;0
1076;1019;0.0;0;0
6768;1020;0.21;0;0
9410;1021;0.44;0;0
1671;1022;0.14;0;0
474;1023;0.02;0;0
9186;1024;0.32;0;0
8839;1025;0.13;0;0
5758;1026;0.09;0;1
6297;1027;0.13;0;0
2478;1028;0.13;0;0
5493;1029;0.01;0;0
3914;1030;0.14;0;0
2138;1031;0.18;0;0
5454;1032;0.11;0;0
5379;1033;0.16;0;0
8985;1034;0.05;0;0
4023;1035;0.22;0;0
3485;1036;0.2;0;1
2455;1037;0.42;0;1
2464;1038;0.54;1;0
8696;1039;0.16;0;0
1369;1040;0.65;1;1
6688;1041;0.09;0;0
7456;1042;0.04;0;0
9974;1043;0.03;0;0
1901;1044;0.05;0;0
4871;1045;0.02;0;0
4710;1046;0.11;0;0
7886;1047;0.24;0;0
1793;1048;0.02;0;0
2874;1049;0.14;0;0
6217;1050;0.0;0;0
5213;1051;0.07;0;0
2245;1052;0.39;0;1
1741;1053;0.02;0;0
1020;1054;0.57;1;1
705;1055;0.76;1;1
4294;1056;0.15;0;0
5576;1057;0.93;1;1
7166;1058;0.03;0;0
8177;1059;0.34;0;0
908;1060;0.07;0;0
5193;1061;0.16;0;0
3077;1062;0.21;0;0
9366;1063;0.26;0;0
594;1064;0.16;0;0
5304;1065;0.25;0;0
440;1066;0.15;0;0
7606;1067;0.85;1;0
4092;1068;0.01;0;0
6134;1069;0.02;0;0
10;1070;0.01;0;0
3776;1071;0.25;0;0
8999;1072;0.02;0;0
3708;1073;0.1;0;0
3780;1074;0.37;0;1
93;1075;0.0;0;0
9239;1076;0.07;0;0
